,userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake
0,3,76,0,0,1,1,2,12,1
1,152,966,0,6,1,0,0,9,0
2,319,429,0,68,1,1,0,7,0
3,557,703,0,60,1,0,0,11,0
4,695,635,25,21,1,0,0,9,0
5,536,669,21,30,1,1,2,8,0
6,449,481,34,45,1,1,2,10,0
7,10,1768,0,0,0,0,4,14,1
8,535,368,122,49,1,1,0,18,0
9,462,682,0,94,1,1,0,10,0
10,875,878,4,15,1,1,0,13,0
11,512,522,56,88,1,1,0,10,0
12,804,648,2,29,1,1,0,13,0
13,125,691,15,3,1,0,3,14,0
14,1058,614,23,52,1,0,0,12,0
15,276,352,0,69,1,1,0,8,0
16,174,172,0,1,1,1,0,10,0
17,507,493,59,25,1,1,0,12,0
18,337,482,0,7,1,1,0,14,0
19,413,677,0,38,1,1,0,15,0
20,427,594,7,37,1,1,0,9,0
21,1173,1431,15,3,1,0,0,10,0
22,917,591,37,48,1,1,0,8,0
23,427,548,72,54,1,1,0,11,0
24,118,92,0,3,1,1,0,8,0
25,81,142,0,8,1,1,2,7,0
26,406,478,0,76,1,1,0,12,0
27,371,357,78,19,1,1,0,12,0
28,2207,593,47,198,1,0,0,15,0
29,600,719,50,181,1,1,0,12,0
30,208,310,9,440,1,1,0,10,0
31,0,54,0,0,0,1,0,11,1
32,304,298,32,1,1,1,4,17,0
33,95,90,0,4,1,1,2,14,0
34,421,424,15,124,1,1,0,6,0
35,3,151,0,0,0,1,0,16,1
36,199,197,74,6,1,0,0,10,0
37,523,782,9,471,1,1,0,5,0
38,303,341,20,12,1,1,0,13,0
39,200,257,20,3,1,1,0,11,0
40,611,412,139,12,1,1,0,13,0
41,342,371,43,15,1,1,0,11,0
42,679,764,23,39,1,1,0,11,0
43,168,10,0,0,1,0,0,5,0
44,260,344,0,99,1,1,0,14,0
45,489,473,8,86,1,0,4,9,0
46,400,835,0,44,1,1,0,9,0
47,47,124,0,3,1,1,0,13,0
48,338,367,2,37,1,1,0,13,0
49,5,4,0,0,1,0,2,13,0
50,495,491,40,12,1,1,2,11,0
51,936,706,35,61,1,1,1,16,0
52,561,737,0,66,1,1,0,9,0
53,227,342,49,128,1,1,0,9,0
54,352,575,6,88,1,1,0,13,0
55,619,793,98,272,1,1,0,7,0
56,494,3853,0,1,1,0,4,18,1
57,433,490,0,12,1,1,0,11,0
58,116,214,0,5,1,1,0,11,0
59,647,454,0,6,1,1,0,6,0
60,225,446,0,53,1,0,0,11,0
61,91,149,0,7,1,0,0,18,0
62,44,361,0,2,0,0,0,15,0
63,401,3796,0,0,0,0,3,10,1
64,284,289,8,31,1,1,0,10,0
65,378,422,21,31,1,1,0,12,0
66,501,465,18,4,1,1,0,10,0
67,467,681,1,149,1,1,0,10,0
68,415,416,67,45,1,1,0,9,0
69,594,863,105,276,1,1,0,9,0
70,32,2471,0,0,0,0,3,13,1
71,760,577,20,15,1,0,0,9,0
72,341,440,51,9,1,1,0,14,0
73,149,822,83,6,1,0,0,13,0
74,534,539,11,0,1,0,0,11,1
75,601,509,33,223,1,1,0,10,0
76,43,48,0,13,1,1,4,10,0
77,508,504,9,74,1,1,0,5,0
78,69,3577,0,1,0,0,1,9,1
79,1083,1066,46,469,1,0,0,9,0
80,183,401,0,9,1,1,0,20,0
81,163,6747,0,3,1,0,0,10,1
82,488,546,14,25,1,1,0,9,0
83,353,733,32,5,1,1,0,7,0
84,492,724,0,71,1,1,0,14,0
85,318,306,51,13,1,0,0,11,0
86,2082,2197,94,875,1,0,0,7,0
87,9,1770,0,0,0,0,0,8,1
88,642,776,85,236,1,1,4,15,0
89,7,2116,0,0,0,0,2,12,1
90,305,386,24,166,1,1,0,9,0
91,21,586,54,3,1,0,0,12,0
92,346,303,14,16,1,0,0,11,0
93,446,489,29,46,1,1,0,10,0
94,409,407,25,164,1,1,0,12,0
95,1,1807,0,0,0,1,2,12,1
96,349,806,125,66,1,1,0,10,0
97,300,442,0,36,1,1,0,12,0
98,56,153,28,36,1,1,3,13,0
99,29,5105,0,0,0,0,5,18,1
